,cluster,log_size,lgbm_default_training_cov_3.5_fbeta,lgbm_default_validation_cov_3.5_fbeta,lgbm_optimal_training_cov_3.5_fbeta,lgbm_optimal_validation_cov_3.5_fbeta,lr_default_training_cov_3.5_fbeta,lr_default_validation_cov_3.5_fbeta,lr_optimal_training_cov_3.5_fbeta,lr_optimal_validation_cov_3.5_fbeta,rfmulti_default_training_cov_3.5_fbeta,rfmulti_default_validation_cov_3.5_fbeta,rfmulti_optimal_training_cov_3.5_fbeta,rfmulti_optimal_validation_cov_3.5_fbeta,svm_default_training_cov_3.5_fbeta,svm_default_validation_cov_3.5_fbeta,svm_optimal_training_cov_3.5_fbeta,svm_optimal_validation_cov_3.5_fbeta,nn_default_training_cov_3.5_fbeta,nn_default_validation_cov_3.5_fbeta,nn_optimal_training_cov_3.5_fbeta,nn_optimal_validation_cov_3.5_fbeta
0,Inh L1-4 LAMP5 LCP2,8.475733430966399,0.9509202453987732,0.9106529209621994,1.0,0.9641873278236914,1.0,0.9174311926605504,1.0,0.9749303621169916,1.0,0.9749303621169916,1.0,0.9749303621169916,1.0,0.9749303621169916,1.0,0.9749303621169916,1.0,0.950413223140496,1.0,0.9718309859154932
1,Exc L2-3 LINC00507 FREM3,11.157346935362844,0.8666037226868087,0.6998975759644929,0.9966462525517644,0.9510519536281664,1.0,0.9090909090909092,1.0,0.9283529925731758,1.0,0.9122308004876069,1.0,0.913715913715914,0.9869386557088348,0.9507195813344964,1.0,0.9213385484571924,1.0,0.9397849462365592,1.0,0.9440410081161896
2,Exc L2 LAMP5 LTK,9.665335917185175,0.9425660027790644,0.8985507246376813,0.995475113122172,0.9367088607594934,1.0,1.0,1.0,0.9022556390977444,1.0,0.8812949640287769,1.0,0.8872901678657074,0.9864920180106428,0.9383033419023136,1.0,0.8896103896103896,1.0,0.8970976253298152,1.0,0.9120734908136484
3,Inh L5-6 PVALB LGR5,5.7004397181410935,0.7485029940119761,0.5633802816901409,1.0,1.0,1.0,0.8333333333333334,1.0,0.980392156862745,1.0,0.9090909090909092,1.0,1.0,1.0,0.980392156862745,1.0,0.980392156862745,1.0,0.8208955223880596,1.0,0.8730158730158731
4,Inh L2-4 SST FRZB,6.0,0.8333333333333333,0.0,1.0,0.9649122807017544,1.0,0.7627118644067796,1.0,0.8888888888888891,1.0,0.6896551724137931,1.0,0.29411764705882354,0.8333333333333334,0.0,1.0,0.9016393442622951,1.0,0.8771929824561402,1.0,0.8219178082191781
5,Inh L2-3 VIP CASC6,5.491853096329675,0.6060606060606061,0.29411764705882354,1.0,0.9459459459459459,1.0,0.9090909090909091,1.0,0.8620689655172413,1.0,0.9183673469387754,1.0,0.8888888888888888,0.9842519685039368,0.5882352941176471,1.0,0.9090909090909092,0.9629629629629628,0.6000000000000001,1.0,0.8536585365853658
6,Exc L3-5 RORB TWIST2,6.539158811108031,0.8059210526315791,0.5084745762711863,1.0,0.8450704225352113,1.0,0.9118279569892472,1.0,0.3703703703703704,1.0,0.0,1.0,0.0,0.8854166666666666,0.0,1.0,0.5084745762711863,1.0,0.7936507936507935,1.0,0.6716417910447762
7,Inh L2-4 VIP CBLN1,6.066089190457772,0.6835937500000001,0.3763440860215053,1.0,0.9016393442622951,1.0,0.935483870967742,1.0,0.8771929824561402,1.0,0.8490566037735849,1.0,0.8771929824561402,0.9840425531914894,0.7575757575757577,1.0,0.9649122807017544,1.0,0.9016393442622951,1.0,0.9649122807017544
8,Inh L1-4 VIP CHRNA6,4.6438561897747235,0.33175355450236965,0.273972602739726,1.0,1.0,1.0,0.9375,1.0,0.5555555555555556,1.0,0.9523809523809524,1.0,0.9523809523809524,0.9701492537313434,0.0,1.0,0.8823529411764706,1.0,0.5555555555555556,1.0,0.8620689655172415
9,Exc L2-4 LINC00507 GLP2R,7.409390936137703,0.7280701754385965,0.4736842105263158,1.0,0.9036144578313252,1.0,0.984126984126984,1.0,0.6962025316455696,1.0,0.5172413793103449,1.0,0.5172413793103449,0.9763948497854078,0.8333333333333333,1.0,0.6927710843373495,1.0,0.6930693069306929,1.0,0.7530120481927711
10,Exc L5-6 THEMIS CRABP1,7.1996723448363635,0.9151785714285716,0.802919708029197,1.0,0.9150326797385622,1.0,0.9809711286089235,1.0,0.9398496240601504,1.0,0.87248322147651,1.0,0.8385093167701864,1.0,0.9489051094890512,1.0,0.9574468085106383,1.0,0.9150326797385622,1.0,0.9854014598540146
11,Exc L4-6 FEZF2 IL26,8.426264754702098,0.9812108559498958,0.9672131147540984,1.0,1.0,1.0,0.8974358974358974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,Inh L2-5 PVALB SCUBE3,5.0,0.7037037037037037,0.5434782608695652,1.0,0.9615384615384616,1.0,0.7627118644067796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
13,Inh L4-6 SST B3GAT2,7.507794640198697,0.8541266794625718,0.718232044198895,1.0,0.8955223880597014,1.0,0.9749303621169916,1.0,0.9090909090909091,1.0,0.8371040723981901,1.0,0.9523809523809524,0.9943714821763604,0.8823529411764706,1.0,0.8757062146892655,1.0,0.92485549132948,1.0,0.9067357512953368
14,Inh L1-2 VIP TSPAN12,5.392317422778762,0.8407079646017699,0.625,1.0,0.875,1.0,0.9574468085106383,1.0,0.9375,1.0,0.9375,1.0,0.9722222222222222,1.0,0.4166666666666667,1.0,1.0,0.9917355371900828,0.8928571428571429,1.0,1.0
15,Inh L2-4 VIP SPAG17,5.044394119358453,0.3035714285714286,0.0,1.0,0.5555555555555556,1.0,0.0,1.0,0.5263157894736843,1.0,0.8695652173913042,1.0,0.8695652173913042,0.9027777777777778,0.0,1.0,0.6410256410256411,1.0,0.3488372093023256,1.0,0.8064516129032258
16,Exc L5-6 THEMIS FGF10,6.285402218862249,0.7190635451505017,0.4216867469879518,1.0,0.8474576271186439,1.0,0.977198697068404,1.0,0.6862745098039216,1.0,0.6779661016949153,1.0,0.7843137254901961,0.9817351598173516,0.5714285714285714,1.0,0.7272727272727272,1.0,0.7843137254901961,1.0,0.8450704225352114
17,Inh L5-6 SST TH,4.754887502163468,0.8152173913043479,0.5172413793103449,1.0,1.0,1.0,1.0,1.0,0.9523809523809524,1.0,1.0,1.0,1.0,1.0,0.8823529411764706,1.0,0.9523809523809524,1.0,0.8620689655172415,1.0,0.9523809523809524
18,Inh L4-5 PVALB MEPE,6.0,0.7110091743119267,0.3424657534246575,1.0,0.9836065573770492,1.0,1.0,1.0,0.9183673469387756,1.0,0.8108108108108109,1.0,0.6000000000000001,0.9831460674157302,0.8536585365853658,1.0,0.9649122807017544,1.0,0.8904109589041096,1.0,1.0
19,Inh L2-6 LAMP5 CA1,8.0,0.9726224783861672,0.8823529411764706,1.0,0.99601593625498,1.0,0.9836065573770492,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9695817490494296,1.0,0.99601593625498
20,Exc L4-5 RORB DAPK2,7.434628227636725,0.8206106870229007,0.7042253521126759,1.0,0.9177215189873418,1.0,0.9926470588235292,1.0,0.9333333333333332,1.0,0.8636363636363635,1.0,0.8636363636363635,0.998062015503876,0.9246575342465754,1.0,0.949367088607595,1.0,0.8908045977011494,1.0,0.8908045977011494
21,Inh L4-5 SST STK32A,6.539158811108031,0.7911392405063292,0.5,1.0,0.9146341463414632,1.0,0.9339407744874716,1.0,0.988372093023256,1.0,0.9615384615384616,1.0,0.9302325581395348,0.9926470588235292,0.9615384615384616,1.0,0.9615384615384616,1.0,0.9615384615384616,1.0,0.9302325581395348
22,Inh L2-6 VIP QPCT,5.20945336562895,0.330188679245283,0.1492537313432836,1.0,0.9677419354838708,1.0,0.9433962264150944,1.0,0.9677419354838708,1.0,0.925925925925926,1.0,0.925925925925926,1.0,0.7894736842105262,1.0,0.9677419354838708,1.0,0.7692307692307692,1.0,0.8571428571428571
23,Inh L3-5 SST ADGRG6,7.0443941193584525,0.810126582278481,0.7307692307692306,1.0,0.9523809523809524,1.0,0.6410256410256411,1.0,0.9745762711864407,1.0,0.8474576271186439,1.0,0.8962264150943396,0.9894459102902374,0.9649122807017544,1.0,0.9016393442622951,1.0,0.9328358208955224,1.0,0.8582089552238806
24,Exc L3-5 RORB FILIP1L,7.257387842692652,0.7762096774193549,0.4220779220779221,1.0,0.7539682539682541,1.0,0.3488372093023256,1.0,0.7653061224489797,1.0,0.7352941176470589,1.0,0.7352941176470589,0.9837962962962964,0.6818181818181818,1.0,0.737704918032787,1.0,0.7594936708860759,1.0,0.7394366197183098
25,Inh L5-6 SST NPM1P10,6.303780748177103,0.7526881720430108,0.46875,1.0,0.8928571428571427,1.0,1.0,1.0,0.9210526315789472,1.0,0.8928571428571427,1.0,0.9523809523809524,1.0,0.9722222222222222,1.0,0.9722222222222222,1.0,0.8928571428571427,1.0,1.0
26,Exc L3-5 RORB ESR1,10.4797802640291,0.9830303030303029,0.9341057204923968,1.0,0.9902029391182646,1.0,1.0,1.0,0.994338287331918,1.0,0.9452237808951236,1.0,0.9435215946843852,0.9974305068909134,0.9929824561403509,1.0,0.9957776213933848,1.0,0.9929824561403509,1.0,0.9819569743233866
27,Inh L4-6 SST GXYLT2,5.357552004618084,0.8235294117647058,0.625,1.0,0.9722222222222222,1.0,0.7876712328767124,1.0,1.0,1.0,0.9375,1.0,0.9722222222222222,1.0,0.9375,1.0,0.9090909090909092,1.0,0.9722222222222222,1.0,1.0
28,Inh L1-3 VIP GGH,6.087462841250338,0.6829268292682927,0.3448275862068965,1.0,0.8783783783783784,1.0,0.625,1.0,0.8620689655172413,1.0,0.8333333333333334,1.0,0.8333333333333334,0.9898477157360406,0.7352941176470588,1.0,0.9090909090909092,1.0,0.6976744186046512,1.0,0.8108108108108109
29,Inh L1 SST NMBR,8.144658242831882,0.9540389972144846,0.8706467661691542,1.0,0.9688581314878894,1.0,1.0,1.0,0.9824561403508772,1.0,0.9302325581395348,1.0,0.9302325581395348,0.9988179669030732,0.99644128113879,1.0,0.9824561403508772,1.0,0.955631399317406,1.0,0.9786476868327402
30,Exc L5-6 FEZF2 EFTUD1P1,8.294620748891628,0.9615384615384616,0.8833922261484098,1.0,0.9682539682539684,1.0,0.8870967741935484,1.0,0.9735973597359736,1.0,0.9561128526645768,1.0,0.9561128526645768,1.0,0.99009900990099,1.0,0.977198697068404,1.0,0.9597523219814242,1.0,0.977198697068404
31,Inh L1-2 LAMP5 DBP,4.392317422778762,0.9183673469387756,0.0,1.0,0.625,1.0,0.9957776213933848,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.5
32,Exc L6 FEZF2 SCUBE1,5.7004397181410935,0.4545454545454546,0.3398058252427185,1.0,0.957446808510638,1.0,0.9615384615384616,1.0,0.9322033898305084,1.0,0.9322033898305084,1.0,1.0,1.0,0.9090909090909092,1.0,0.8730158730158731,1.0,0.8181818181818183,1.0,0.8474576271186441
33,Inh L1-4 VIP PENK,4.087462841250339,0.8695652173913044,0.4166666666666667,1.0,0.625,1.0,0.9677419354838708,1.0,0.625,1.0,0.625,1.0,0.625,1.0,0.0,1.0,0.625,1.0,0.8333333333333334,1.0,0.625
34,Inh L1-3 VIP CHRM2,7.451211111832329,0.8992805755395683,0.5511811023622047,1.0,0.8379888268156425,1.0,0.2777777777777778,1.0,0.8895705521472391,1.0,0.7021276595744681,1.0,0.7142857142857143,0.998080614203455,0.8709677419354839,1.0,0.8282208588957055,1.0,0.8187134502923976,1.0,0.8659217877094973
35,Endo L2-6 NOSTRIN,3.169925001442312,0.2380952380952381,0.0,1.0,1.0,1.0,0.9420289855072465,1.0,1.0,1.0,1.0,1.0,1.0,0.9615384615384616,0.0,1.0,1.0,1.0,1.0,1.0,1.0
36,Inh L1-2 PAX6 TNFAIP8L3,4.0,0.9210526315789476,0.4545454545454545,1.0,0.9090909090909092,1.0,1.0,1.0,0.9090909090909092,1.0,0.9090909090909092,1.0,0.9090909090909092,1.0,0.0,1.0,1.0,1.0,0.6666666666666667,1.0,0.9090909090909092
37,Inh L2-5 VIP SERPINF1,5.78135971352466,0.5622489959839356,0.202020202020202,1.0,0.980392156862745,1.0,0.6790123456790124,1.0,0.9302325581395351,1.0,0.957446808510638,1.0,0.980392156862745,1.0,0.3333333333333333,1.0,0.9302325581395351,1.0,0.957446808510638,1.0,0.9322033898305084
38,Exc L4-6 RORB C1R,7.321928094887363,0.8504098360655739,0.5405405405405406,1.0,0.875,1.0,0.980392156862745,1.0,0.8333333333333334,1.0,0.8712121212121212,1.0,0.8593749999999999,0.9895833333333331,0.875,1.0,0.8333333333333334,1.0,0.8035714285714286,1.0,0.8536585365853658
39,Inh L1-3 VIP CCDC184,6.0,0.608695652173913,0.29702970297029696,1.0,0.7377049180327868,1.0,0.8950617283950616,1.0,0.8888888888888891,1.0,0.7142857142857144,1.0,0.7017543859649122,0.9705882352941176,0.0,1.0,0.9183673469387756,0.8878504672897197,0.5714285714285715,1.0,0.7692307692307692
40,Inh L1-2 VIP PCDH20,5.930737337562888,0.4882154882154882,0.2631578947368421,1.0,0.8593749999999999,1.0,0.9782608695652176,1.0,0.9166666666666666,1.0,0.8333333333333334,1.0,0.9375,1.0,0.875,1.0,0.8333333333333334,1.0,0.75,1.0,0.9821428571428572
41,Exc L4-5 FEZF2 SCN4B,4.6438561897747235,0.11173184357541896,0.0,1.0,1.0,1.0,0.9824561403508772,1.0,1.0,1.0,0.9523809523809524,1.0,0.9523809523809524,0.9859154929577464,0.9523809523809524,1.0,1.0,1.0,1.0,1.0,1.0
42,Inh L5-6 GAD1 GLP1R,4.754887502163468,0.5859374999999999,0.5434782608695652,1.0,1.0,1.0,0.9375,1.0,1.0,1.0,0.9615384615384616,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,0.9615384615384616,1.0,1.0
43,Inh L4-6 PVALB SULF1,7.383704292474053,0.8120437956204379,0.44943820224719105,0.9979838709677421,0.8235294117647058,1.0,0.9090909090909092,1.0,0.7746478873239436,1.0,0.7758620689655173,1.0,0.8333333333333335,0.9895833333333334,0.8474576271186439,1.0,0.7792207792207793,1.0,0.6435643564356436,1.0,0.7911392405063291
44,Exc L4-5 RORB FOLH1B,9.76487159073609,0.9683794466403164,0.9367541766109784,0.9996162701458172,0.9382022471910112,1.0,0.8620689655172413,1.0,0.9338747099767982,1.0,0.9157303370786516,1.0,0.9410430839002268,0.9922779922779922,0.9440559440559442,1.0,0.9255079006772008,1.0,0.9484777517564402,1.0,0.9284116331096196
45,Inh L1-2 GAD1 MC4R,6.7414669864011465,0.8582089552238806,0.4545454545454545,1.0,0.9174311926605504,1.0,0.9350649350649348,1.0,0.9278350515463916,1.0,0.8547008547008548,1.0,0.9292035398230089,0.9968354430379748,0.8910891089108911,1.0,0.9174311926605504,0.960144927536232,0.8823529411764707,1.0,0.9292035398230089
46,Inh L1 SST CHRNA4,5.7004397181410935,0.5707762557077626,0.3636363636363636,1.0,0.8510638297872339,1.0,1.0,1.0,0.8571428571428571,1.0,0.8571428571428571,1.0,0.9302325581395351,1.0,0.0,1.0,0.9302325581395351,0.7635467980295567,0.5494505494505494,1.0,0.8823529411764707
47,Inh L2-4 PVALB WFDC2,8.59618975614441,0.94,0.7294832826747719,1.0,0.8958837772397095,1.0,0.9090909090909092,1.0,0.96514745308311,1.0,0.7900207900207901,1.0,0.7623762376237624,0.999134948096886,0.9740259740259741,1.0,0.9254498714652958,1.0,0.9530791788856308,1.0,0.9383033419023136
48,Oligo L1-6 OPALIN,8.290018846932618,0.95873786407767,0.9411764705882352,1.0,0.984126984126984,1.0,0.8887468030690537,1.0,0.984126984126984,1.0,0.984126984126984,1.0,0.984126984126984,0.9989316239316236,0.993485342019544,1.0,0.984126984126984,1.0,0.9967845659163984,1.0,0.9967845659163984
49,Inh L1-3 VIP ADAMTSL1,6.169925001442312,0.9178743961352658,0.7142857142857142,1.0,0.8333333333333333,1.0,0.625,1.0,0.8870967741935485,1.0,0.9090909090909092,1.0,0.8974358974358975,1.0,0.9677419354838708,1.0,0.9285714285714286,1.0,0.8783783783783784,1.0,0.8536585365853658
50,Inh L1-3 SST CALB1,8.124121311829187,0.9090909090909091,0.7692307692307693,1.0,0.9642857142857144,1.0,1.0,1.0,0.9888059701492536,1.0,0.8814102564102562,1.0,0.8487654320987654,0.985832349468713,0.9765625,1.0,0.9926470588235292,1.0,0.9782608695652174,1.0,0.9239130434782608
51,Exc L5-6 THEMIS DCSTAMP,5.7279204545632,0.7142857142857142,0.2419354838709677,1.0,0.9000000000000001,1.0,0.8682634730538923,1.0,0.9210526315789476,1.0,0.8695652173913044,1.0,0.9210526315789476,1.0,0.9210526315789476,1.0,1.0,1.0,0.7407407407407408,1.0,1.0
52,Astro L1-2 FGFR3 GFAP,5.930737337562888,0.9171597633136096,0.6944444444444445,1.0,0.7954545454545456,1.0,0.9090909090909092,1.0,0.9375,1.0,0.7142857142857143,1.0,0.625,1.0,0.9090909090909092,1.0,0.9375,1.0,0.8333333333333334,1.0,0.9375
53,Astro L1-6 FGFR3 SLC14A1,7.845490050944375,0.9074733096085408,0.8168316831683168,1.0,0.9,1.0,0.9793814432989691,1.0,0.9297520661157024,1.0,0.8646616541353384,1.0,0.8518518518518519,1.0,0.950413223140496,1.0,0.9146341463414634,1.0,0.9,1.0,0.950413223140496
54,Exc L3-5 RORB COL22A1,7.321928094887363,0.9221311475409836,0.75,1.0,0.9090909090909092,1.0,0.9302325581395351,1.0,0.9375,1.0,0.8806818181818183,1.0,0.9011627906976742,0.9978991596638654,0.9375,1.0,0.9451219512195124,1.0,0.9523809523809524,1.0,0.9090909090909092
55,Inh L3-6 SST NPY,3.906890595608519,0.2352941176470588,0.33333333333333337,1.0,1.0,1.0,0.9433962264150944,1.0,0.9090909090909092,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
56,Inh L3-6 SST HPGD,5.906890595608518,0.8841463414634146,0.8333333333333334,1.0,0.9821428571428572,1.0,1.0,1.0,0.9821428571428572,1.0,0.9375,1.0,0.9821428571428572,0.9821428571428572,0.9615384615384616,1.0,0.9615384615384616,1.0,0.9166666666666666,1.0,0.9375
57,Exc L6 FEZF2 OR2T8,4.247927513443585,0.6944444444444444,0.20833333333333331,1.0,0.8333333333333334,1.0,0.9433962264150944,1.0,0.625,1.0,0.625,1.0,0.625,0.9821428571428572,0.0,1.0,0.8333333333333334,1.0,0.625,1.0,0.625
58,Inh L1-2 PAX6 CDH12,6.491853096329675,0.7285714285714284,0.6140350877192983,1.0,0.9183673469387754,1.0,0.9090909090909092,1.0,0.9042553191489364,1.0,0.8490566037735848,1.0,0.9183673469387754,1.0,0.957446808510638,1.0,1.0,1.0,0.9183673469387754,1.0,0.957446808510638
59,Exc L5-6 RORB TTC12,7.383704292474053,0.9011627906976744,0.6741573033707865,1.0,0.8823529411764705,1.0,0.9433962264150944,1.0,0.8988764044943821,1.0,0.8791208791208792,1.0,0.8908045977011494,0.9979838709677421,0.9415584415584416,1.0,0.8950617283950616,1.0,0.8235294117647058,1.0,0.8157894736842105
60,Exc L5-6 SLC17A7 IL15,5.807354922057604,0.8235294117647058,0.6716417910447763,1.0,0.746268656716418,1.0,0.7692307692307692,1.0,0.7446808510638299,1.0,0.8181818181818183,1.0,0.8474576271186441,1.0,0.7843137254901963,1.0,0.7446808510638299,1.0,0.7446808510638299,1.0,0.7627118644067796
61,Exc L3-4 RORB CARM1P1,8.129283016944967,0.9278350515463916,0.7617187500000001,0.998803827751196,0.9141791044776121,1.0,0.9146341463414634,1.0,0.9523809523809524,1.0,0.9210526315789472,1.0,0.9221311475409836,0.9963768115942028,0.9631147540983604,1.0,0.9423076923076922,1.0,0.8712121212121213,1.0,0.9007352941176472
62,Exc L5-6 FEZF2 ABO,8.543031820255237,0.9674329501915708,0.9253731343283582,1.0,0.9866666666666668,1.0,0.8823529411764706,1.0,1.0,1.0,0.9894459102902377,1.0,0.9894459102902377,1.0,1.0,1.0,1.0,1.0,0.9894459102902377,1.0,0.9894459102902377
63,Micro L1-3 TYROBP,5.977279923499918,0.8098591549295775,0.6756756756756757,1.0,0.9230769230769232,1.0,0.9615384615384616,1.0,1.0,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9420289855072465,0.9793814432989688,0.7647058823529411,1.0,0.9420289855072465
64,Inh L1-2 VIP LBH,5.554588851677637,0.6451612903225806,0.4716981132075472,1.0,0.8888888888888888,1.0,0.949367088607595,1.0,0.6896551724137933,1.0,0.9090909090909092,1.0,0.9459459459459459,0.9926470588235292,0.7142857142857143,1.0,0.8108108108108107,0.9375,0.7142857142857143,1.0,0.9459459459459459
65,Inh L1-2 SST BAGE2,6.754887502163467,0.7886435331230285,0.6164383561643836,1.0,0.963302752293578,1.0,0.9836065573770492,1.0,0.9793814432989691,1.0,0.9174311926605504,1.0,0.9523809523809524,0.9968847352024922,0.9677419354838708,1.0,0.9793814432989691,1.0,1.0,1.0,0.9677419354838708
66,Inh L5-6 SST KLHDC8A,5.977279923499918,0.8080808080808081,0.7017543859649122,1.0,0.9230769230769232,1.0,0.8823529411764707,1.0,0.9183673469387756,1.0,0.9433962264150944,1.0,1.0,0.989010989010989,0.9433962264150944,1.0,0.9649122807017544,1.0,0.9836065573770492,1.0,0.9649122807017544
67,Inh L3-6 VIP HS3ST3A1,6.321928094887363,0.8467741935483871,0.4375,1.0,0.8928571428571427,1.0,0.9322033898305084,1.0,0.8823529411764706,1.0,0.8333333333333334,1.0,0.8695652173913043,1.0,0.9375,1.0,0.8125,1.0,0.8552631578947367,1.0,0.9090909090909092
68,Inh L1-3 PAX6 SYT6,4.857980995127573,0.4128440366972477,0.2419354838709677,1.0,0.9615384615384616,1.0,1.0,1.0,0.8333333333333334,1.0,0.9090909090909092,1.0,0.9615384615384616,1.0,0.7142857142857143,1.0,0.9090909090909092,1.0,0.9615384615384616,1.0,1.0
69,Inh L5-6 SST MIR548F2,6.321928094887363,0.6803797468354429,0.3571428571428571,1.0,0.9027777777777776,1.0,0.9722222222222222,1.0,0.8333333333333333,1.0,0.7291666666666666,1.0,0.8928571428571429,0.9957627118644068,0.8653846153846154,1.0,0.8823529411764706,1.0,0.7894736842105264,1.0,0.7291666666666665
70,Exc L4-6 RORB SEMA3E,9.60177078840771,0.9595484477892758,0.8974358974358975,0.998286203941731,0.9290322580645162,1.0,0.9375,1.0,0.9483870967741936,1.0,0.8784596871239471,1.0,0.8844765342960288,0.996548748921484,0.9617918313570488,1.0,0.9225806451612903,1.0,0.9339263024142312,1.0,0.9486166007905138
71,Inh L1-4 VIP OPRM1,5.7004397181410935,0.3582089552238806,0.1271186440677966,1.0,0.5645161290322579,1.0,0.8231707317073171,1.0,0.576923076923077,1.0,0.7608695652173912,1.0,0.8000000000000002,0.9790209790209788,0.0,1.0,0.2777777777777778,1.0,0.5434782608695652,1.0,0.7258064516129032
72,OPC L1-6 PDGFRA,7.894817763307944,0.9432387312186976,0.8139534883720929,1.0,0.9836065573770492,1.0,0.9183673469387756,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9836065573770492,1.0,0.9836065573770492
73,Inh L2-5 VIP TYR,5.954196310386875,0.5333333333333333,0.4615384615384616,1.0,0.9230769230769232,1.0,0.7446808510638298,1.0,0.9649122807017544,1.0,1.0,1.0,1.0,0.994475138121547,0.9183673469387756,1.0,0.9836065573770492,1.0,0.8695652173913043,1.0,0.9649122807017544
74,Exc L5-6 THEMIS C1QL3,10.585901449690773,0.9832820061592608,0.9562841530054642,0.99913307325531,0.9654731457800512,1.0,0.9523809523809524,1.0,0.9784031413612564,1.0,0.957379134860051,1.0,0.964467005076142,0.999129299085764,0.9776902887139108,1.0,0.9809711286089235,1.0,0.9786821705426356,1.0,0.9758485639686684
